Transaction ID,Transaction Date,Payment Amount,Store Type,Location
666,2023-05-01,768.53,Home Improvement,"San Jose, CA"
667,2023-03-06,1233.56,Fast Food,"Los Angeles, CA"
668,2023-04-17,807.6,Restaurant,"Chicago, IL"
669,2023-05-27,936.9,Electronics,"Fort Worth, TX"
670,2023-05-17,1429.05,Electronics,"Austin, TX"
671,2023-06-11,871.0,Department Store,"New York, NY"
672,2023-04-10,4484.34,Gas Station,"Columbus, OH"
673,2023-12-04,405.77,Restaurant,"Columbus, OH"
674,2023-11-03,2624.93,Furniture,"Philadelphia, PA"
675,2023-05-21,2054.93,Fast Food,"Fort Worth, TX"
676,2023-03-24,4911.98,Grocery,"Philadelphia, PA"
677,2023-06-26,564.63,Bookstore,"New York, NY"
678,2023-07-17,1992.29,Clothing,"Austin, TX"
679,2023-04-22,4847.5,Pharmacy,"Fort Worth, TX"
680,2023-02-25,4328.21,Gas Station,"Chicago, IL"
681,2023-06-28,4086.27,Gas Station,"Phoenix, AZ"
682,2023-07-05,1293.22,Home Improvement,"Chicago, IL"
683,2023-08-06,858.58,Gas Station,"San Jose, CA"
684,2023-11-12,3344.87,Grocery,"Chicago, IL"
685,2023-08-05,4647.23,Grocery,"Columbus, OH"
686,2023-04-30,2786.03,Clothing,"San Jose, CA"
687,2023-06-24,2860.21,Coffee Shop,"Chicago, IL"
688,2023-01-23,1403.5,Furniture,"Phoenix, AZ"
689,2023-08-01,3848.62,Restaurant,"Fort Worth, TX"
690,2023-08-23,939.28,Gas Station,"Phoenix, AZ"
691,2023-01-13,1621.78,Electronics,"Houston, TX"
692,2023-04-11,2130.06,Online Shopping,"New York, NY"
693,2023-01-24,2540.51,Home Improvement,"Phoenix, AZ"
694,2023-12-30,1215.84,Home Improvement,"San Jose, CA"
695,2023-01-11,578.61,Electronics,"Phoenix, AZ"
696,2023-09-30,3055.05,Department Store,"Houston, TX"
697,2023-10-08,1446.71,Electronics,"Philadelphia, PA"
698,2023-04-04,2908.28,Fast Food,"San Jose, CA"
699,2023-07-20,776.04,Department Store,"Houston, TX"
700,2023-01-21,2408.29,Bookstore,"Columbus, OH"
701,2023-12-06,2665.28,Online Shopping,"San Antonio, TX"
702,2023-07-30,263.86,Home Improvement,"San Antonio, TX"
703,2023-05-20,1686.34,Electronics,"Los Angeles, CA"
704,2023-10-20,676.4,Bookstore,"Chicago, IL"
705,2023-10-25,321.56,Coffee Shop,"New York, NY"
706,2023-04-11,4949.85,Pharmacy,"San Diego, CA"
707,2023-10-31,1615.16,Restaurant,"Dallas, TX"
708,2023-12-25,4050.32,Bookstore,"Houston, TX"
709,2023-01-28,1276.93,Fast Food,"Philadelphia, PA"
710,2023-02-10,3409.11,Restaurant,"Dallas, TX"
711,2023-12-21,3802.34,Electronics,"Philadelphia, PA"
712,2023-10-30,2980.22,Furniture,"Columbus, OH"
713,2023-05-26,2360.52,Coffee Shop,"Jacksonville, FL"
714,2023-09-13,2062.15,Bookstore,"Jacksonville, FL"
715,2023-08-15,1747.6,Online Shopping,"Jacksonville, FL"
716,2023-08-24,4648.0,Electronics,"Dallas, TX"
717,2023-12-27,4153.94,Gas Station,"Charlotte, NC"
718,2023-01-13,4825.31,Grocery,"Houston, TX"
719,2023-07-29,625.86,Bookstore,"San Diego, CA"
720,2023-08-17,3655.68,Online Shopping,"Dallas, TX"
721,2023-04-10,4692.01,Fast Food,"Houston, TX"
722,2023-01-31,910.26,Pharmacy,"Phoenix, AZ"
723,2023-01-16,337.15,Gas Station,"Columbus, OH"
724,2023-05-17,3706.9,Pharmacy,"San Diego, CA"
725,2023-11-25,2874.49,Electronics,"Jacksonville, FL"
726,2023-06-15,4209.93,Grocery,"San Jose, CA"
727,2023-11-06,703.16,Bookstore,"Columbus, OH"
728,2023-04-10,3977.36,Bookstore,"Philadelphia, PA"
729,2023-04-19,1012.13,Furniture,"Jacksonville, FL"
730,2023-12-09,822.46,Home Improvement,"San Antonio, TX"
731,2023-06-22,825.51,Furniture,"Chicago, IL"
732,2023-08-25,4073.8,Electronics,"San Antonio, TX"
733,2023-06-11,3327.66,Electronics,"Jacksonville, FL"
734,2023-08-04,2617.71,Grocery,"Columbus, OH"
735,2023-09-21,1797.36,Furniture,"San Diego, CA"
736,2023-09-20,4386.62,Online Shopping,"San Jose, CA"
737,2023-10-19,1965.26,Online Shopping,"Philadelphia, PA"
738,2023-10-01,4083.91,Grocery,"Charlotte, NC"
739,2023-01-03,2198.48,Coffee Shop,"San Jose, CA"
740,2023-01-28,1887.84,Home Improvement,"Dallas, TX"
741,2023-11-22,2316.09,Online Shopping,"Fort Worth, TX"
742,2023-05-29,1510.38,Department Store,"Philadelphia, PA"
743,2023-01-28,3739.31,Restaurant,"Jacksonville, FL"
744,2023-11-06,2516.09,Grocery,"Dallas, TX"
745,2023-03-06,1164.9,Grocery,"Fort Worth, TX"
746,2023-12-22,4498.37,Clothing,"Houston, TX"
747,2023-01-21,1922.54,Gas Station,"San Diego, CA"
748,2023-09-09,2720.05,Gas Station,"Austin, TX"
749,2023-08-23,4532.83,Department Store,"Houston, TX"
750,2023-08-15,3123.07,Furniture,"Los Angeles, CA"
751,2023-01-13,588.91,Coffee Shop,"San Jose, CA"
752,2023-11-09,4699.46,Electronics,"Austin, TX"
753,2023-02-18,3140.4,Electronics,"Dallas, TX"
754,2023-04-28,1677.85,Pharmacy,"Phoenix, AZ"
755,2023-02-23,700.66,Department Store,"Houston, TX"
756,2023-05-18,3971.16,Grocery,"Los Angeles, CA"
757,2023-02-22,3102.26,Department Store,"New York, NY"
758,2023-02-13,2669.64,Department Store,"Austin, TX"
759,2023-10-30,4469.99,Fast Food,"San Antonio, TX"
760,2023-02-22,3944.04,Department Store,"Philadelphia, PA"
761,2023-03-15,762.62,Gas Station,"Charlotte, NC"
762,2023-02-15,1562.05,Fast Food,"Charlotte, NC"
763,2023-01-13,1246.2,Department Store,"Los Angeles, CA"
764,2023-06-14,3721.01,Home Improvement,"San Diego, CA"
765,2023-04-12,172.49,Restaurant,"Austin, TX"
766,2023-10-07,2851.6,Electronics,"Houston, TX"
767,2023-09-15,3813.48,Fast Food,"San Diego, CA"
768,2023-12-03,4384.44,Pharmacy,"Charlotte, NC"
769,2023-12-22,1713.7,Restaurant,"San Antonio, TX"
770,2023-05-18,4107.18,Pharmacy,"Phoenix, AZ"
771,2023-06-12,557.61,Clothing,"San Jose, CA"
772,2023-04-21,4233.03,Pharmacy,"San Jose, CA"
773,2023-04-12,641.81,Electronics,"Jacksonville, FL"
774,2023-01-17,1989.45,Electronics,"San Diego, CA"
775,2023-09-25,3987.49,Fast Food,"Columbus, OH"
776,2023-07-01,753.84,Department Store,"Dallas, TX"
777,2023-01-24,1150.11,Bookstore,"Phoenix, AZ"
778,2023-01-29,3612.65,Clothing,"San Jose, CA"
779,2023-06-20,3601.58,Fast Food,"Phoenix, AZ"
780,2023-08-16,3207.53,Home Improvement,"Los Angeles, CA"
781,2023-07-07,3471.27,Grocery,"Phoenix, AZ"
782,2023-12-12,2715.91,Online Shopping,"Chicago, IL"
783,2023-08-18,1262.74,Pharmacy,"San Antonio, TX"
784,2023-11-17,1731.75,Bookstore,"San Jose, CA"
785,2023-12-06,912.08,Department Store,"Phoenix, AZ"
786,2023-04-29,4542.71,Gas Station,"San Diego, CA"
787,2023-06-05,2919.04,Grocery,"New York, NY"
788,2023-09-29,2007.25,Coffee Shop,"Chicago, IL"
789,2023-06-24,2312.72,Furniture,"Chicago, IL"
790,2023-04-14,4736.68,Bookstore,"Dallas, TX"
791,2023-04-02,770.99,Gas Station,"Phoenix, AZ"
792,2023-07-05,2933.22,Clothing,"Jacksonville, FL"
793,2023-10-10,2531.91,Coffee Shop,"Dallas, TX"
794,2023-06-30,3059.21,Fast Food,"Fort Worth, TX"
795,2023-06-19,95.46,Department Store,"Dallas, TX"
796,2023-07-06,4361.26,Grocery,"New York, NY"
797,2023-06-24,4660.93,Grocery,"Los Angeles, CA"
798,2023-08-10,2827.84,Grocery,"Phoenix, AZ"
799,2023-08-21,3484.77,Clothing,"Houston, TX"
800,2023-06-11,4612.88,Coffee Shop,"Charlotte, NC"
801,2023-05-14,3537.66,Pharmacy,"San Jose, CA"
802,2023-08-12,766.93,Furniture,"Dallas, TX"
803,2023-06-02,2883.56,Home Improvement,"San Antonio, TX"
804,2023-02-02,3035.54,Clothing,"Philadelphia, PA"
805,2023-02-24,2123.53,Online Shopping,"San Antonio, TX"
806,2023-01-07,3683.54,Furniture,"New York, NY"
807,2023-09-01,4672.16,Electronics,"New York, NY"
808,2023-11-09,4628.21,Department Store,"San Diego, CA"
809,2023-05-06,2256.94,Clothing,"Fort Worth, TX"
810,2023-01-12,570.62,Gas Station,"Fort Worth, TX"
811,2023-01-16,4924.28,Furniture,"Los Angeles, CA"
812,2023-07-27,4195.3,Online Shopping,"Jacksonville, FL"
813,2023-02-12,627.69,Electronics,"San Jose, CA"
814,2023-05-15,4604.61,Pharmacy,"Austin, TX"
815,2023-08-16,4350.13,Coffee Shop,"Dallas, TX"
816,2023-04-21,2596.6,Gas Station,"San Antonio, TX"
817,2023-11-03,2958.42,Fast Food,"Philadelphia, PA"
818,2023-06-09,1998.02,Furniture,"New York, NY"
819,2023-11-27,278.53,Department Store,"New York, NY"
820,2023-09-21,1679.31,Coffee Shop,"Los Angeles, CA"
821,2023-08-13,4015.25,Gas Station,"Philadelphia, PA"
822,2023-08-05,28.14,Electronics,"Columbus, OH"
823,2023-02-14,1670.83,Gas Station,"Philadelphia, PA"
824,2023-08-02,1993.85,Coffee Shop,"Los Angeles, CA"
825,2023-02-28,2689.29,Restaurant,"New York, NY"
826,2023-05-12,4599.68,Home Improvement,"San Jose, CA"
827,2023-04-14,1735.0,Bookstore,"Phoenix, AZ"
828,2023-07-14,1738.03,Pharmacy,"Phoenix, AZ"
829,2023-06-06,3688.82,Electronics,"Los Angeles, CA"
830,2023-04-08,2263.83,Coffee Shop,"Philadelphia, PA"
831,2023-08-14,1126.9,Home Improvement,"Dallas, TX"
832,2023-07-24,2264.94,Home Improvement,"Los Angeles, CA"
833,2023-03-20,708.58,Fast Food,"San Jose, CA"
834,2023-05-04,886.05,Gas Station,"Los Angeles, CA"
835,2023-08-06,2494.35,Bookstore,"Chicago, IL"
836,2023-01-04,2097.53,Home Improvement,"Fort Worth, TX"
837,2023-03-31,4574.66,Bookstore,"San Antonio, TX"
838,2023-04-14,1815.16,Gas Station,"Philadelphia, PA"
839,2023-04-29,2905.04,Coffee Shop,"Jacksonville, FL"
840,2023-05-13,3163.16,Department Store,"San Diego, CA"
841,2023-11-08,70.41,Restaurant,"Charlotte, NC"
842,2023-04-06,3319.37,Home Improvement,"San Diego, CA"
843,2023-11-27,894.29,Clothing,"Philadelphia, PA"
844,2023-05-23,4805.55,Restaurant,"Jacksonville, FL"
845,2023-10-15,747.57,Gas Station,"Austin, TX"
846,2023-01-28,2076.05,Fast Food,"San Jose, CA"
847,2023-10-05,431.32,Pharmacy,"Chicago, IL"
848,2023-08-21,4984.39,Clothing,"Chicago, IL"
849,2023-01-17,2513.46,Electronics,"Charlotte, NC"
850,2023-02-28,2978.95,Fast Food,"New York, NY"
851,2023-03-31,340.05,Restaurant,"San Antonio, TX"
852,2023-07-18,3751.05,Gas Station,"Phoenix, AZ"
853,2023-12-28,1053.48,Restaurant,"Houston, TX"
854,2023-01-26,4490.78,Home Improvement,"San Jose, CA"
855,2023-01-25,1029.67,Fast Food,"Charlotte, NC"
856,2023-10-28,957.49,Coffee Shop,"Houston, TX"
857,2023-12-05,187.57,Clothing,"Columbus, OH"
858,2023-09-24,2362.97,Online Shopping,"Houston, TX"
859,2023-06-30,2826.38,Furniture,"Philadelphia, PA"
860,2023-12-26,333.21,Restaurant,"Charlotte, NC"
861,2023-03-09,3878.76,Electronics,"San Diego, CA"
862,2023-12-17,2269.18,Electronics,"San Diego, CA"
863,2023-11-17,2624.33,Grocery,"Phoenix, AZ"
864,2023-02-18,2206.61,Fast Food,"Charlotte, NC"
865,2023-06-24,2006.81,Restaurant,"Philadelphia, PA"
866,2023-02-21,2800.4,Furniture,"Houston, TX"
867,2023-04-12,780.43,Department Store,"Jacksonville, FL"
868,2023-08-04,913.73,Home Improvement,"Columbus, OH"
869,2023-07-07,4309.62,Bookstore,"Austin, TX"
870,2023-02-26,4730.85,Coffee Shop,"Fort Worth, TX"
871,2023-02-16,1869.68,Furniture,"Dallas, TX"
872,2023-06-08,1357.37,Bookstore,"San Diego, CA"
873,2023-06-23,3221.78,Fast Food,"San Jose, CA"
874,2023-08-30,2046.63,Bookstore,"Jacksonville, FL"
875,2023-10-09,131.8,Online Shopping,"San Jose, CA"
876,2023-08-29,784.98,Grocery,"New York, NY"
877,2023-01-05,3581.28,Furniture,"Charlotte, NC"
878,2023-03-25,3296.33,Fast Food,"Los Angeles, CA"
879,2023-11-04,140.34,Furniture,"Dallas, TX"
880,2023-12-27,1113.75,Online Shopping,"San Diego, CA"
881,2023-09-05,1159.22,Restaurant,"Columbus, OH"
882,2023-02-23,3361.1,Restaurant,"Chicago, IL"
883,2023-06-10,103.45,Restaurant,"San Diego, CA"
884,2023-08-14,525.02,Pharmacy,"Jacksonville, FL"
885,2023-01-15,4000.58,Bookstore,"New York, NY"
886,2023-08-12,896.83,Pharmacy,"San Jose, CA"
887,2023-03-02,3265.47,Grocery,"Houston, TX"
888,2023-05-02,1194.72,Coffee Shop,"Chicago, IL"
889,2023-10-04,501.71,Online Shopping,"Philadelphia, PA"
890,2023-02-15,1219.65,Fast Food,"San Antonio, TX"
891,2023-10-21,3612.72,Furniture,"Houston, TX"
892,2023-03-03,4279.2,Home Improvement,"San Antonio, TX"
893,2023-03-27,4151.95,Fast Food,"Dallas, TX"
894,2023-07-29,1988.93,Bookstore,"Austin, TX"
895,2023-03-19,3342.09,Pharmacy,"Los Angeles, CA"
896,2023-07-21,1028.9,Pharmacy,"Austin, TX"
897,2023-10-29,1469.27,Gas Station,"Chicago, IL"
898,2023-08-11,4482.2,Pharmacy,"Phoenix, AZ"
899,2023-08-10,69.94,Coffee Shop,"Chicago, IL"
900,2023-01-03,432.12,Department Store,"Austin, TX"
901,2023-01-06,1043.39,Furniture,"San Diego, CA"
902,2023-04-03,137.53,Department Store,"Jacksonville, FL"
903,2023-01-08,911.27,Furniture,"San Jose, CA"
904,2023-08-23,2917.29,Online Shopping,"San Diego, CA"
905,2023-04-18,2110.02,Furniture,"San Diego, CA"
906,2023-06-10,4463.9,Department Store,"Jacksonville, FL"
907,2023-07-28,4088.13,Fast Food,"Jacksonville, FL"
908,2023-08-28,1712.38,Furniture,"Dallas, TX"
909,2023-11-27,1300.82,Online Shopping,"Houston, TX"
910,2023-11-29,1901.56,Online Shopping,"Phoenix, AZ"
911,2023-02-19,2953.52,Grocery,"Phoenix, AZ"
912,2023-01-11,1343.98,Furniture,"San Diego, CA"
913,2023-12-17,3122.62,Home Improvement,"San Antonio, TX"
914,2023-06-05,2050.01,Gas Station,"Dallas, TX"
915,2023-03-11,2762.48,Restaurant,"Charlotte, NC"
916,2023-06-18,2183.45,Electronics,"Charlotte, NC"
917,2023-09-29,1475.86,Online Shopping,"Columbus, OH"
918,2023-03-09,4742.52,Clothing,"San Diego, CA"
919,2023-12-21,3819.21,Restaurant,"Los Angeles, CA"
920,2023-09-09,704.87,Coffee Shop,"San Jose, CA"
921,2023-02-17,4343.0,Bookstore,"Jacksonville, FL"
922,2023-07-03,2439.72,Furniture,"Houston, TX"
923,2023-11-16,4473.29,Department Store,"Philadelphia, PA"
924,2023-07-06,4000.28,Electronics,"Jacksonville, FL"
925,2023-03-31,2128.94,Clothing,"Los Angeles, CA"
926,2023-11-28,117.23,Restaurant,"San Antonio, TX"
927,2023-05-19,1347.04,Furniture,"Chicago, IL"
928,2023-12-23,2710.46,Grocery,"Fort Worth, TX"
929,2023-03-30,3169.22,Bookstore,"Chicago, IL"
930,2023-10-01,1293.15,Electronics,"Austin, TX"
931,2023-01-19,701.08,Gas Station,"Los Angeles, CA"
932,2023-11-07,4175.48,Grocery,"Austin, TX"
933,2023-12-24,4922.09,Clothing,"San Diego, CA"
934,2023-06-03,2630.82,Coffee Shop,"Philadelphia, PA"
935,2023-09-17,862.54,Electronics,"New York, NY"
936,2023-04-18,1365.18,Grocery,"Jacksonville, FL"
937,2023-10-12,96.86,Bookstore,"New York, NY"
938,2023-02-28,4571.92,Gas Station,"San Antonio, TX"
939,2023-05-05,593.17,Grocery,"San Diego, CA"
940,2023-12-20,2884.7,Pharmacy,"Phoenix, AZ"
941,2023-09-30,1373.91,Gas Station,"Jacksonville, FL"
942,2023-04-17,2773.12,Clothing,"Austin, TX"
943,2023-10-26,3258.84,Coffee Shop,"Phoenix, AZ"
944,2023-09-02,4149.56,Bookstore,"Houston, TX"
945,2023-12-02,1036.07,Home Improvement,"Columbus, OH"
946,2023-09-04,59.92,Furniture,"Philadelphia, PA"
947,2023-01-08,688.74,Department Store,"Columbus, OH"
948,2023-05-21,4500.59,Fast Food,"Philadelphia, PA"
949,2023-12-28,4370.08,Fast Food,"Chicago, IL"
950,2023-01-08,2989.08,Department Store,"Dallas, TX"
951,2023-12-18,3004.58,Department Store,"Jacksonville, FL"
952,2023-04-04,3326.86,Electronics,"Austin, TX"
953,2023-11-17,880.98,Clothing,"Columbus, OH"
954,2023-02-08,4572.49,Bookstore,"San Antonio, TX"
955,2023-03-22,2096.76,Gas Station,"New York, NY"
956,2023-07-06,1918.78,Electronics,"Charlotte, NC"
957,2023-03-25,2596.99,Clothing,"Fort Worth, TX"
958,2023-03-29,239.6,Furniture,"San Antonio, TX"
959,2023-08-30,835.59,Pharmacy,"Phoenix, AZ"
960,2023-12-08,3691.48,Fast Food,"Phoenix, AZ"
961,2023-04-03,418.58,Bookstore,"Columbus, OH"
962,2023-03-27,3017.74,Department Store,"Fort Worth, TX"
963,2023-02-13,1230.52,Grocery,"Los Angeles, CA"
964,2023-05-17,1949.53,Home Improvement,"Houston, TX"
965,2023-03-15,1447.03,Bookstore,"Jacksonville, FL"
966,2023-02-05,1781.59,Online Shopping,"Philadelphia, PA"
967,2023-04-11,3596.63,Coffee Shop,"San Jose, CA"
968,2023-06-05,1489.12,Clothing,"Charlotte, NC"
969,2023-09-12,2834.19,Restaurant,"Austin, TX"
970,2023-06-20,2382.87,Furniture,"San Antonio, TX"
971,2023-08-04,3320.04,Pharmacy,"Austin, TX"
972,2023-06-19,4684.46,Furniture,"Phoenix, AZ"
973,2023-09-09,3664.2,Bookstore,"Dallas, TX"
974,2023-12-26,1078.63,Fast Food,"Chicago, IL"
975,2023-11-18,160.76,Restaurant,"New York, NY"
976,2023-02-24,1315.01,Online Shopping,"Houston, TX"
977,2023-04-01,2977.41,Gas Station,"Dallas, TX"
978,2023-10-05,261.87,Grocery,"Houston, TX"
979,2023-04-11,2484.35,Restaurant,"Los Angeles, CA"
980,2023-06-04,2986.23,Clothing,"San Jose, CA"
981,2023-12-15,1674.55,Department Store,"Columbus, OH"
982,2023-12-30,3855.71,Online Shopping,"Columbus, OH"
983,2023-05-21,537.46,Grocery,"Phoenix, AZ"
984,2023-06-22,380.31,Home Improvement,"Chicago, IL"
985,2023-01-10,3642.3,Pharmacy,"Fort Worth, TX"
986,2023-08-16,2479.98,Department Store,"Jacksonville, FL"
987,2023-09-22,3443.57,Bookstore,"Fort Worth, TX"
988,2023-09-05,2176.96,Restaurant,"Dallas, TX"
989,2023-09-04,1235.78,Fast Food,"Houston, TX"
990,2023-06-04,4096.42,Grocery,"Philadelphia, PA"
991,2023-02-03,3998.08,Coffee Shop,"Los Angeles, CA"
992,2023-05-09,3475.01,Electronics,"Philadelphia, PA"
993,2023-06-09,1364.36,Coffee Shop,"Chicago, IL"
994,2023-03-30,2953.2,Gas Station,"Jacksonville, FL"
995,2023-04-03,1808.06,Coffee Shop,"Jacksonville, FL"
996,2023-11-23,462.45,Home Improvement,"Dallas, TX"
997,2023-08-29,4586.98,Gas Station,"Austin, TX"
998,2023-11-19,688.41,Online Shopping,"Los Angeles, CA"
999,2023-04-27,4751.44,Pharmacy,"Charlotte, NC"
1000,2023-04-04,2232.8,Online Shopping,"Jacksonville, FL"
